Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 06:54:56.244224 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 07:04:22.483269 miner/worker.go:342] 🔨  Mined block (#60 / 666968b6). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:22.483551 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 305000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:22.483817 miner/worker.go:539] commit new work on block 61 with 0 txs & 0 uncles. Took 407.288µs
[36mgeth_1_1  |[0m I1021 07:04:22.484102 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #55
[36mgeth_1_1  |[0m I1021 07:04:22.484245 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:22.484897 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 305000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:22.485074 miner/worker.go:539] commit new work on block 61 with 0 txs & 0 uncles. Took 303.531µs
[36mgeth_1_1  |[0m I1021 07:04:22.485213 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:22.485402 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:22.485541 eth/handler.go:721] propagated block 666968b6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:22.485687 eth/handler.go:728] announced block 666968b6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:22.485720 eth/handler.go:728] announced block 666968b6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:22.485889 core/database_util.go:353] stored block receipts [666968b6…]
[36mgeth_1_1  |[0m I1021 07:04:22.486020 eth/gasprice.go:162] Processed block #60, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:04:22.486088 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:23.171744 core/database_util.go:318] stored block total difficulty [b7a02815…]: 32715282
[36mgeth_1_1  |[0m I1021 07:04:23.171923 core/database_util.go:303] stored block body [b7a02815…]
[36mgeth_1_1  |[0m I1021 07:04:23.171993 core/database_util.go:288] stored header #61 [b7a02815…]
[36mgeth_1_1  |[0m I1021 07:04:23.172500 miner/worker.go:342] 🔨  Mined block (#61 / b7a02815). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:23.172869 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 310000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:23.173085 miner/worker.go:539] commit new work on block 62 with 0 txs & 0 uncles. Took 521.57µs
[36mgeth_1_1  |[0m I1021 07:04:23.173358 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #56
[36mgeth_1_1  |[0m I1021 07:04:23.173509 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:23.173933 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 310000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:23.173991 miner/worker.go:539] commit new work on block 62 with 0 txs & 0 uncles. Took 131.581µs
[36mgeth_1_1  |[0m I1021 07:04:23.174374 eth/handler.go:721] propagated block b7a02815 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:23.174407 eth/handler.go:728] announced block b7a02815 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:23.174416 eth/handler.go:728] announced block b7a02815 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:23.174473 core/database_util.go:353] stored block receipts [b7a02815…]
[36mgeth_1_1  |[0m I1021 07:04:23.174540 eth/gasprice.go:162] Processed block #61, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:04:23.174834 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:23.175520 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:23.495807 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:28.825202 core/database_util.go:318] stored block total difficulty [c89c5f0e…]: 33247803
[36mgeth_1_1  |[0m I1021 07:04:28.826234 core/database_util.go:303] stored block body [c89c5f0e…]
[36mgeth_1_1  |[0m I1021 07:04:28.826505 core/database_util.go:288] stored header #62 [c89c5f0e…]
[36mgeth_1_1  |[0m I1021 07:04:28.828147 miner/worker.go:342] 🔨  Mined block (#62 / c89c5f0e). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:28.828388 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 315000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:28.829571 miner/worker.go:539] commit new work on block 63 with 0 txs & 0 uncles. Took 1.293123ms
[36mgeth_1_1  |[0m I1021 07:04:28.829744 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #57
[36mgeth_1_1  |[0m I1021 07:04:28.829898 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:28.832483 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 315000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:28.833077 miner/worker.go:539] commit new work on block 63 with 0 txs & 0 uncles. Took 1.403404ms
[36mgeth_1_1  |[0m I1021 07:04:28.834068 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:28.834567 eth/handler.go:721] propagated block c89c5f0e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:28.834710 eth/handler.go:728] announced block c89c5f0e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:28.834787 eth/handler.go:728] announced block c89c5f0e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:28.835689 core/database_util.go:353] stored block receipts [c89c5f0e…]
[36mgeth_1_1  |[0m I1021 07:04:28.835845 eth/gasprice.go:162] Processed block #62, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:04:28.834085 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:28.834100 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:39.535664 core/database_util.go:318] stored block total difficulty [3207921c…]: 33780584
[36mgeth_1_1  |[0m I1021 07:04:39.536209 core/database_util.go:303] stored block body [3207921c…]
[36mgeth_1_1  |[0m I1021 07:04:39.536390 core/database_util.go:288] stored header #63 [3207921c…]
[36mgeth_1_1  |[0m I1021 07:04:39.537048 miner/worker.go:342] 🔨  Mined block (#63 / 3207921c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:39.537276 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 320000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:39.537450 miner/worker.go:539] commit new work on block 64 with 0 txs & 0 uncles. Took 353.998µs
[36mgeth_1_1  |[0m I1021 07:04:39.537485 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #58
[36mgeth_1_1  |[0m I1021 07:04:39.537515 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:39.653163 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 320000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:39.653469 miner/worker.go:539] commit new work on block 64 with 0 txs & 0 uncles. Took 543.736µs
[36mgeth_1_1  |[0m I1021 07:04:39.653728 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:39.743711 core/database_util.go:318] stored block total difficulty [32834fbf…]: 34313625
[36mgeth_1_1  |[0m I1021 07:04:39.743830 core/database_util.go:303] stored block body [32834fbf…]
[36mgeth_1_1  |[0m I1021 07:04:39.743894 core/database_util.go:288] stored header #64 [32834fbf…]
[36mgeth_1_1  |[0m I1021 07:04:39.744066 miner/worker.go:342] 🔨  Mined block (#64 / 32834fbf). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:39.744156 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 325000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:39.744211 miner/worker.go:539] commit new work on block 65 with 0 txs & 0 uncles. Took 122.651µs
[36mgeth_1_1  |[0m I1021 07:04:39.744235 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #59
[36mgeth_1_1  |[0m I1021 07:04:39.744279 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:39.745727 eth/gasprice.go:162] Processed block #63, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:04:39.745779 eth/handler.go:721] propagated block 3207921c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:39.745816 eth/handler.go:728] announced block 3207921c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:39.745844 eth/handler.go:728] announced block 3207921c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:39.745858 eth/handler.go:721] propagated block 32834fbf to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:39.745865 eth/handler.go:728] announced block 32834fbf to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:39.745872 eth/handler.go:728] announced block 32834fbf to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:39.746005 eth/gasprice.go:162] Processed block #64, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:04:39.746586 core/database_util.go:353] stored block receipts [3207921c…]
[36mgeth_1_1  |[0m I1021 07:04:39.747023 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:39.747555 core/database_util.go:353] stored block receipts [32834fbf…]
[36mgeth_1_1  |[0m I1021 07:04:39.748112 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 325000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:39.748553 miner/worker.go:539] commit new work on block 65 with 0 txs & 0 uncles. Took 962.448µs
[36mgeth_1_1  |[0m I1021 07:04:39.748597 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:39.748704 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:39.748849 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:40.206249 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 07:04:40.223414 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:40.614543 core/database_util.go:318] stored block total difficulty [69dbc0cd…]: 34846926
[36mgeth_1_1  |[0m I1021 07:04:40.614754 core/database_util.go:303] stored block body [69dbc0cd…]
[36mgeth_1_1  |[0m I1021 07:04:40.615234 core/database_util.go:288] stored header #65 [69dbc0cd…]
[36mgeth_1_1  |[0m I1021 07:04:40.616242 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 330000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:40.616417 miner/worker.go:539] commit new work on block 66 with 0 txs & 0 uncles. Took 251.169µs
[36mgeth_1_1  |[0m I1021 07:04:40.616585 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #60
[36mgeth_1_1  |[0m I1021 07:04:40.616739 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:40.616072 miner/worker.go:342] 🔨  Mined block (#65 / 69dbc0cd). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:40.623202 eth/handler.go:721] propagated block 69dbc0cd to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:40.623388 eth/handler.go:728] announced block 69dbc0cd to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:40.623684 eth/handler.go:728] announced block 69dbc0cd to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:40.624845 core/database_util.go:353] stored block receipts [69dbc0cd…]
[36mgeth_1_1  |[0m I1021 07:04:40.625344 eth/gasprice.go:162] Processed block #65, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:04:40.625412 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:40.626005 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 330000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:40.626143 miner/worker.go:539] commit new work on block 66 with 0 txs & 0 uncles. Took 3.14209ms
[36mgeth_1_1  |[0m I1021 07:04:40.626825 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:40.627234 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:40.910569 core/database_util.go:318] stored block total difficulty [d0bb085c…]: 35380487
[36mgeth_1_1  |[0m I1021 07:04:40.910795 core/database_util.go:303] stored block body [d0bb085c…]
[36mgeth_1_1  |[0m I1021 07:04:40.911047 core/database_util.go:288] stored header #66 [d0bb085c…]
[36mgeth_1_1  |[0m I1021 07:04:40.911889 miner/worker.go:342] 🔨  Mined block (#66 / d0bb085c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:40.912209 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 335000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:40.912422 miner/worker.go:539] commit new work on block 67 with 0 txs & 0 uncles. Took 483.449µs
[36mgeth_1_1  |[0m I1021 07:04:40.912601 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #61
[36mgeth_1_1  |[0m I1021 07:04:40.912663 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:40.913174 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:40.940048 core/database_util.go:318] stored block total difficulty [aa0e2fe1…]: 35914308
[36mgeth_1_1  |[0m I1021 07:04:40.940122 core/database_util.go:303] stored block body [aa0e2fe1…]
[36mgeth_1_1  |[0m I1021 07:04:40.940160 core/database_util.go:288] stored header #67 [aa0e2fe1…]
[36mgeth_1_1  |[0m I1021 07:04:40.941012 miner/worker.go:342] 🔨  Mined block (#67 / aa0e2fe1). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:40.941130 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 340000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:40.941261 miner/worker.go:539] commit new work on block 68 with 0 txs & 0 uncles. Took 200.174µs
[36mgeth_1_1  |[0m I1021 07:04:40.941281 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #62
[36mgeth_1_1  |[0m I1021 07:04:40.941302 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:41.067399 core/database_util.go:318] stored block total difficulty [e2d69d10…]: 36448389
[36mgeth_1_1  |[0m I1021 07:04:41.067472 core/database_util.go:303] stored block body [e2d69d10…]
[36mgeth_1_1  |[0m I1021 07:04:41.067515 core/database_util.go:288] stored header #68 [e2d69d10…]
[36mgeth_1_1  |[0m I1021 07:04:41.067800 miner/worker.go:342] 🔨  Mined block (#68 / e2d69d10). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:41.068537 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 345000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:41.068831 miner/worker.go:539] commit new work on block 69 with 0 txs & 0 uncles. Took 992.28µs
[36mgeth_1_1  |[0m I1021 07:04:41.069030 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #63
[36mgeth_1_1  |[0m I1021 07:04:41.069803 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:41.070163 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 345000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:41.070327 miner/worker.go:539] commit new work on block 69 with 0 txs & 0 uncles. Took 539.353µs
[36mgeth_1_1  |[0m I1021 07:04:41.070447 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:41.070923 eth/handler.go:721] propagated block e2d69d10 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:41.070959 eth/handler.go:728] announced block e2d69d10 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:41.070969 eth/handler.go:728] announced block e2d69d10 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:41.070983 eth/handler.go:721] propagated block d0bb085c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:41.070990 eth/handler.go:728] announced block d0bb085c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:41.070997 eth/handler.go:728] announced block d0bb085c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:41.071006 eth/handler.go:721] propagated block aa0e2fe1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:41.071379 eth/handler.go:728] announced block aa0e2fe1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:41.071393 eth/handler.go:728] announced block aa0e2fe1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:41.071675 eth/gasprice.go:162] Processed block #68, base price is 19799800000
[36mgeth_1_1  |[0m I1021 07:04:41.071718 eth/gasprice.go:162] Processed block #67, base price is 19793200000
[36mgeth_1_1  |[0m I1021 07:04:41.072365 core/database_util.go:353] stored block receipts [aa0e2fe1…]
[36mgeth_1_1  |[0m I1021 07:04:41.072762 core/database_util.go:353] stored block receipts [e2d69d10…]
[36mgeth_1_1  |[0m I1021 07:04:41.073219 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 345000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:41.073715 miner/worker.go:539] commit new work on block 69 with 0 txs & 0 uncles. Took 924.543µs
[36mgeth_1_1  |[0m I1021 07:04:41.073759 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:41.073828 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:41.132539 eth/gasprice.go:162] Processed block #66, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:04:41.528171 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:41.528378 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:41.528684 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 345000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:41.528869 miner/worker.go:539] commit new work on block 69 with 0 txs & 0 uncles. Took 397.848µs
[36mgeth_1_1  |[0m I1021 07:04:41.529083 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:41.760345 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:41.775094 core/database_util.go:353] stored block receipts [d0bb085c…]
[36mgeth_1_1  |[0m I1021 07:04:41.775154 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:43.104049 core/database_util.go:318] stored block total difficulty [93cc318d…]: 36982730
[36mgeth_1_1  |[0m I1021 07:04:43.104215 core/database_util.go:303] stored block body [93cc318d…]
[36mgeth_1_1  |[0m I1021 07:04:43.105526 core/database_util.go:288] stored header #69 [93cc318d…]
[36mgeth_1_1  |[0m I1021 07:04:43.106168 miner/worker.go:342] 🔨  Mined block (#69 / 93cc318d). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:43.106397 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 350000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:43.106462 miner/worker.go:539] commit new work on block 70 with 0 txs & 0 uncles. Took 243.089µs
[36mgeth_1_1  |[0m I1021 07:04:43.106534 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #64
[36mgeth_1_1  |[0m I1021 07:04:43.106558 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:43.863916 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 350000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:43.864016 miner/worker.go:539] commit new work on block 70 with 0 txs & 0 uncles. Took 302.091µs
[36mgeth_1_1  |[0m I1021 07:04:43.864062 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:44.006484 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:44.006701 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:44.423808 eth/handler.go:721] propagated block 93cc318d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:44.424110 eth/handler.go:728] announced block 93cc318d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:44.424306 eth/handler.go:728] announced block 93cc318d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:44.424649 core/database_util.go:353] stored block receipts [93cc318d…]
[36mgeth_1_1  |[0m I1021 07:04:44.424763 eth/gasprice.go:162] Processed block #69, base price is 19615265864
[36mgeth_1_1  |[0m I1021 07:04:53.018828 core/database_util.go:318] stored block total difficulty [e72e37ab…]: 37517331
[36mgeth_1_1  |[0m I1021 07:04:53.019248 core/database_util.go:303] stored block body [e72e37ab…]
[36mgeth_1_1  |[0m I1021 07:04:53.019622 core/database_util.go:288] stored header #70 [e72e37ab…]
[36mgeth_1_1  |[0m I1021 07:04:53.020206 miner/worker.go:342] 🔨  Mined block (#70 / e72e37ab). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:04:53.020492 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 355000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:53.020594 miner/worker.go:539] commit new work on block 71 with 0 txs & 0 uncles. Took 337.24µs
[36mgeth_1_1  |[0m I1021 07:04:53.020763 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #65
[36mgeth_1_1  |[0m I1021 07:04:53.020912 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:53.021578 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 355000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:04:53.021640 miner/worker.go:539] commit new work on block 71 with 0 txs & 0 uncles. Took 155.789µs
[36mgeth_1_1  |[0m I1021 07:04:53.021661 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:04:53.022064 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:53.052424 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:04:53.118660 eth/handler.go:721] propagated block e72e37ab to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:53.118989 eth/handler.go:728] announced block e72e37ab to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:53.119144 eth/handler.go:728] announced block e72e37ab to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:04:53.119599 core/database_util.go:353] stored block receipts [e72e37ab…]
[36mgeth_1_1  |[0m I1021 07:04:53.119975 eth/gasprice.go:162] Processed block #70, base price is 19427351617
[36mgeth_1_1  |[0m I1021 07:05:00.672296 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 07:05:02.633748 core/database_util.go:318] stored block total difficulty [e6e0f157…]: 38052193
[36mgeth_1_1  |[0m I1021 07:05:02.633817 core/database_util.go:303] stored block body [e6e0f157…]
[36mgeth_1_1  |[0m I1021 07:05:02.633854 core/database_util.go:288] stored header #71 [e6e0f157…]
[36mgeth_1_1  |[0m I1021 07:05:02.634612 miner/worker.go:342] 🔨  Mined block (#71 / e6e0f157). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:05:02.634736 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 360000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:02.634803 miner/worker.go:539] commit new work on block 72 with 0 txs & 0 uncles. Took 155.097µs
[36mgeth_1_1  |[0m I1021 07:05:02.634820 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #66
[36mgeth_1_1  |[0m I1021 07:05:02.634842 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:02.635244 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 360000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:05:02.635355 miner/worker.go:539] commit new work on block 72 with 0 txs & 0 uncles. Took 223.446µs
[36mgeth_1_1  |[0m I1021 07:05:02.635424 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:05:02.635497 core/database_util.go:353] stored block receipts [e6e0f157…]
[36mgeth_1_1  |[0m I1021 07:05:02.635528 eth/handler.go:721] propagated block e6e0f157 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:02.635562 eth/handler.go:728] announced block e6e0f157 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:02.635567 eth/handler.go:728] announced block e6e0f157 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:05:02.635591 eth/gasprice.go:162] Processed block #71, base price is 19243180323
[36mgeth_1_1  |[0m I1021 07:05:02.635432 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:02.635440 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:05:04.131791 core/database_util.go:318] stored block total difficulty [2b847700…]: 38587316
