Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 08:26:47.961379 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 08:30:55.343868 core/state_processor.go:112] receipt{med=a612d6b92bd97cf3581be1ef2c624fdbe403d5155d9af9c00a0e3e1e2b92e56b cgas=87806 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000400000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000080000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000006] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3700000000000000000000000000000000000000000000000000 2bc510fa58958b80e59b16867f7fbab596e8c8bddcddc8bd6709cf6d93947896 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 08:30:55.344465 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #8 139056500000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:30:55.344572 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:30:55.346637 core/vm/vm.go:162] byte VM f908a353 done. time: 1.533088ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:30:55.347071 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #9 139060743880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 08:30:55.347151 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #9 139062500000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 08:30:55.348165 core/state_processor.go:112] receipt{med=903c6b3164a380bb66f47bb1be21935d6e08e6a6a55840cca32de9e68bdf844a cgas=175612 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000001000000000000000000000000000000020000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000007] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3800000000000000000000000000000000000000000000000000 2957dacd64b988f5b89366697d7c7a2579d666216681784b2ce8af7431668be8 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 08:30:55.348377 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #9 144062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:30:55.349361 miner/worker.go:539] commit new work on block 27 with 2 txs & 0 uncles. Took 8.606078ms
[36mgeth_1_1  |[0m I1021 08:30:55.349487 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:30:55.341759 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:30:55.351889 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:30:57.629180 core/tx_pool.go:320] (t) 0x44b3f0cd => 6df856cd (0x551ee0) f882e2d552e2229a4d43d489fd0bd487b5437510abdaf1b05d8eb421c1861e15
[36mgeth_1_1  |[0m I1021 08:30:57.629943 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(f882e2d552e2229a4d43d489fd0bd487b5437510abdaf1b05d8eb421c1861e15)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    9
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3900000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xc8a12f2603c5f2c967fa37af27efe23d9c510119e3861abd08ab903faa22b5
[36mgeth_1_1  |[0m 	S:        0x5c8c634030adf691c0f5cb9c3f99670020c322fda517876a8539a7b0527e34f
[36mgeth_1_1  |[0m 	Hex:      f8c9098504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f39000000000000000000000000000000000000000000000000001b9fc8a12f2603c5f2c967fa37af27efe23d9c510119e3861abd08ab903faa22b5a005c8c634030adf691c0f5cb9c3f99670020c322fda517876a8539a7b0527e34f
[36mgeth_1_1  |[0m I1021 08:30:57.631148 eth/api.go:1185] Tx(0xf882e2d552e2229a4d43d489fd0bd487b5437510abdaf1b05d8eb421c1861e15) to: 0x6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m I1021 08:30:57.632429 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 08:31:09.419067 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:31:29.419610 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:31:38.499105 core/database_util.go:318] stored block total difficulty [187bda4c…]: 14736920
[36mgeth_1_1  |[0m I1021 08:31:38.500576 core/database_util.go:303] stored block body [187bda4c…]
[36mgeth_1_1  |[0m I1021 08:31:38.500795 core/database_util.go:288] stored header #27 [187bda4c…]
[36mgeth_1_1  |[0m I1021 08:31:38.502833 miner/worker.go:342] 🔨  Mined block (#27 / 187bda4c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:31:38.504029 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(2bc510fa58958b80e59b16867f7fbab596e8c8bddcddc8bd6709cf6d93947896)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    7
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3700000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x5af65599803794d94dc2c958c4ac37a04ac26cd2006d54dbfd2cb1d55dad1de2
[36mgeth_1_1  |[0m 	S:        0x6e15418d72aef04a26d452de4dac63431adab6f6cdce9d13bf5729bb2363ca82
[36mgeth_1_1  |[0m 	Hex:      f8ca078504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f37000000000000000000000000000000000000000000000000001ba05af65599803794d94dc2c958c4ac37a04ac26cd2006d54dbfd2cb1d55dad1de2a06e15418d72aef04a26d452de4dac63431adab6f6cdce9d13bf5729bb2363ca82
[36mgeth_1_1  |[0m I1021 08:31:38.504137 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(2957dacd64b988f5b89366697d7c7a2579d666216681784b2ce8af7431668be8)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    8
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3800000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xf79b5613bd8356d0989f83377aa09d0684a9870b2f2e92817cc8d37641b04c2c
[36mgeth_1_1  |[0m 	S:        0x58200db24c04cc73715a9fc7ff3ae71ebfa4eae81a4685b28712c53d42d13b0e
[36mgeth_1_1  |[0m 	Hex:      f8ca088504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f38000000000000000000000000000000000000000000000000001ba0f79b5613bd8356d0989f83377aa09d0684a9870b2f2e92817cc8d37641b04c2ca058200db24c04cc73715a9fc7ff3ae71ebfa4eae81a4685b28712c53d42d13b0e
[36mgeth_1_1  |[0m I1021 08:31:38.504391 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #9 144056500000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:38.504889 eth/handler.go:721] propagated block 187bda4c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:38.506364 eth/handler.go:728] announced block 187bda4c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:38.506437 eth/handler.go:728] announced block 187bda4c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:38.506141 eth/gasprice.go:162] Processed block #27, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:31:38.506332 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:31:38.510502 core/vm/vm.go:162] byte VM f908a353 done. time: 2.645794ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:31:38.511621 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 144060743880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 08:31:38.511768 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 144062500000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 08:31:38.512707 core/state_processor.go:112] receipt{med=8c37e5c53964cf511ca747c702742ef955c32f499bce8b61ffca612e985855d9 cgas=87806 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000080000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000040000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000008] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3900000000000000000000000000000000000000000000000000 f882e2d552e2229a4d43d489fd0bd487b5437510abdaf1b05d8eb421c1861e15 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 08:31:38.516141 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 149062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:38.517993 miner/worker.go:539] commit new work on block 28 with 1 txs & 0 uncles. Took 15.017443ms
[36mgeth_1_1  |[0m I1021 08:31:38.518872 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #22
[36mgeth_1_1  |[0m I1021 08:31:38.520036 core/state/state_object.go:242] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #9 144056500000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:38.520269 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 08:31:38.506030 core/database_util.go:353] stored block receipts [187bda4c…]
[36mgeth_1_1  |[0m I1021 08:31:38.520426 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:31:38.520465 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:31:38.526084 core/vm/vm.go:162] byte VM f908a353 done. time: 4.669534ms instrc: 692
[36mgeth_1_1  |[0m I1021 08:31:38.526216 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 144060743880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 08:31:38.526262 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 144062500000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 08:31:38.527536 core/state_processor.go:112] receipt{med=8c37e5c53964cf511ca747c702742ef955c32f499bce8b61ffca612e985855d9 cgas=87806 bloom=00000000000000000000000010000000000020000000000000000000000000000000000000000000000000000200000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000040000000000000800000000000000000000000000000000000000000000100000000000000080000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000100000000000000000000000040000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000 logs=[log: 6df856cdcbdd7d745d254dfba236138ce78686c7 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 00000000000000000000000044b3f0cd1b933822f9f5830d43d989ffcd56efb4 0000000000000000000000000000000000000000000000000000000000000008] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3900000000000000000000000000000000000000000000000000 f882e2d552e2229a4d43d489fd0bd487b5437510abdaf1b05d8eb421c1861e15 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 08:31:38.527779 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 149062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:38.538520 miner/worker.go:539] commit new work on block 28 with 1 txs & 0 uncles. Took 19.532049ms
[36mgeth_1_1  |[0m I1021 08:31:38.538645 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:31:38.538982 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:31:46.999542 core/database_util.go:318] stored block total difficulty [22c59444…]: 15265825
[36mgeth_1_1  |[0m I1021 08:31:46.999933 core/database_util.go:303] stored block body [22c59444…]
[36mgeth_1_1  |[0m I1021 08:31:47.000065 core/database_util.go:288] stored header #28 [22c59444…]
[36mgeth_1_1  |[0m I1021 08:31:47.000649 miner/worker.go:342] 🔨  Mined block (#28 / 22c59444). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:31:47.000890 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(f882e2d552e2229a4d43d489fd0bd487b5437510abdaf1b05d8eb421c1861e15)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    9
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3900000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xc8a12f2603c5f2c967fa37af27efe23d9c510119e3861abd08ab903faa22b5
[36mgeth_1_1  |[0m 	S:        0x5c8c634030adf691c0f5cb9c3f99670020c322fda517876a8539a7b0527e34f
[36mgeth_1_1  |[0m 	Hex:      f8c9098504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f39000000000000000000000000000000000000000000000000001b9fc8a12f2603c5f2c967fa37af27efe23d9c510119e3861abd08ab903faa22b5a005c8c634030adf691c0f5cb9c3f99670020c322fda517876a8539a7b0527e34f
[36mgeth_1_1  |[0m I1021 08:31:47.001249 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 154062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:47.001327 miner/worker.go:539] commit new work on block 29 with 0 txs & 0 uncles. Took 654.477µs
[36mgeth_1_1  |[0m I1021 08:31:47.001351 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #23
[36mgeth_1_1  |[0m I1021 08:31:47.002039 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 154062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:47.002232 miner/worker.go:539] commit new work on block 29 with 0 txs & 0 uncles. Took 824.194µs
[36mgeth_1_1  |[0m I1021 08:31:47.002284 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:31:47.462148 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:31:47.616518 eth/handler.go:721] propagated block 22c59444 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:47.616599 eth/handler.go:728] announced block 22c59444 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:47.616611 eth/handler.go:728] announced block 22c59444 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:47.617046 core/database_util.go:353] stored block receipts [22c59444…]
[36mgeth_1_1  |[0m I1021 08:31:47.617207 eth/gasprice.go:162] Processed block #28, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:31:47.617369 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:31:47.617781 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:31:49.435693 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:31:58.068124 core/database_util.go:318] stored block total difficulty [3c4da0ff…]: 15794988
[36mgeth_1_1  |[0m I1021 08:31:58.068365 core/database_util.go:303] stored block body [3c4da0ff…]
[36mgeth_1_1  |[0m I1021 08:31:58.068421 core/database_util.go:288] stored header #29 [3c4da0ff…]
[36mgeth_1_1  |[0m I1021 08:31:58.068596 miner/worker.go:342] 🔨  Mined block (#29 / 3c4da0ff). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:31:58.068704 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 159062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:58.068767 miner/worker.go:539] commit new work on block 30 with 0 txs & 0 uncles. Took 141.982µs
[36mgeth_1_1  |[0m I1021 08:31:58.068798 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #24
[36mgeth_1_1  |[0m I1021 08:31:58.068832 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:31:58.070050 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 159062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:58.070200 miner/worker.go:539] commit new work on block 30 with 0 txs & 0 uncles. Took 322.001µs
[36mgeth_1_1  |[0m I1021 08:31:58.070366 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:31:58.071727 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:31:58.456736 core/database_util.go:318] stored block total difficulty [1bd1e2d6…]: 16324409
[36mgeth_1_1  |[0m I1021 08:31:58.456790 core/database_util.go:303] stored block body [1bd1e2d6…]
[36mgeth_1_1  |[0m I1021 08:31:58.456838 core/database_util.go:288] stored header #30 [1bd1e2d6…]
[36mgeth_1_1  |[0m I1021 08:31:58.457301 miner/worker.go:342] 🔨  Mined block (#30 / 1bd1e2d6). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:31:58.457970 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 164062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:58.458233 miner/worker.go:539] commit new work on block 31 with 0 txs & 0 uncles. Took 577.176µs
[36mgeth_1_1  |[0m I1021 08:31:58.458353 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #25
[36mgeth_1_1  |[0m I1021 08:31:58.458382 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:31:58.863280 eth/handler.go:721] propagated block 3c4da0ff to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:58.863361 eth/handler.go:728] announced block 3c4da0ff to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:58.863373 eth/handler.go:728] announced block 3c4da0ff to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:58.863597 core/database_util.go:353] stored block receipts [3c4da0ff…]
[36mgeth_1_1  |[0m I1021 08:31:58.863657 eth/gasprice.go:162] Processed block #29, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:31:58.863852 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 164062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:31:58.864111 miner/worker.go:539] commit new work on block 31 with 0 txs & 0 uncles. Took 357.844µs
[36mgeth_1_1  |[0m I1021 08:31:58.869424 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:31:58.886024 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:31:58.886032 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:31:59.158219 eth/handler.go:721] propagated block 1bd1e2d6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:59.158295 eth/handler.go:728] announced block 1bd1e2d6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:59.158310 eth/handler.go:728] announced block 1bd1e2d6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:31:59.158506 core/database_util.go:353] stored block receipts [1bd1e2d6…]
[36mgeth_1_1  |[0m I1021 08:31:59.158599 eth/gasprice.go:162] Processed block #30, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:31:59.158710 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:32:04.095557 core/database_util.go:318] stored block total difficulty [a185fc8d…]: 16854088
[36mgeth_1_1  |[0m I1021 08:32:04.095811 core/database_util.go:303] stored block body [a185fc8d…]
[36mgeth_1_1  |[0m I1021 08:32:04.096313 core/database_util.go:288] stored header #31 [a185fc8d…]
[36mgeth_1_1  |[0m I1021 08:32:04.097097 miner/worker.go:342] 🔨  Mined block (#31 / a185fc8d). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:32:04.097662 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 169062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:04.098178 miner/worker.go:539] commit new work on block 32 with 0 txs & 0 uncles. Took 623.258µs
[36mgeth_1_1  |[0m I1021 08:32:04.099234 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #26
[36mgeth_1_1  |[0m I1021 08:32:04.100066 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:32:04.417358 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 169062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:04.417576 miner/worker.go:539] commit new work on block 32 with 0 txs & 0 uncles. Took 359.478µs
[36mgeth_1_1  |[0m I1021 08:32:04.417676 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:32:04.513238 core/database_util.go:318] stored block total difficulty [b2a4e309…]: 17384025
[36mgeth_1_1  |[0m I1021 08:32:04.513313 core/database_util.go:303] stored block body [b2a4e309…]
[36mgeth_1_1  |[0m I1021 08:32:04.513357 core/database_util.go:288] stored header #32 [b2a4e309…]
[36mgeth_1_1  |[0m I1021 08:32:04.513721 miner/worker.go:342] 🔨  Mined block (#32 / b2a4e309). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:32:04.514061 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #10 174062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:32:04.514319 miner/worker.go:539] commit new work on block 33 with 0 txs & 0 uncles. Took 470.675µs
[36mgeth_1_1  |[0m I1021 08:32:04.514353 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #27
[36mgeth_1_1  |[0m I1021 08:32:04.514454 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:32:04.515353 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:32:04.515741 core/database_util.go:353] stored block receipts [a185fc8d…]
[36mgeth_1_1  |[0m I1021 08:32:04.515783 eth/handler.go:721] propagated block a185fc8d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:32:04.515857 eth/handler.go:728] announced block a185fc8d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:32:04.515865 eth/handler.go:728] announced block a185fc8d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:32:04.515872 eth/handler.go:721] propagated block b2a4e309 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:32:04.515876 eth/handler.go:728] announced block b2a4e309 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:32:04.515880 eth/handler.go:728] announced block b2a4e309 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:32:04.515900 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:32:04.515379 eth/gasprice.go:162] Processed block #31, base price is 18181818181
