Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 09:36:38.491229 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 10:12:47.680072 eth/api.go:1185] Tx(0xfb06ecc9224ad176e0cccbbe6de0927d5794bf743b49ab5298f8ee7d9627ed59) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:12:47.680873 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:12:52.692753 core/database_util.go:318] stored block total difficulty [78f3e874…]: 125579382
[36mgeth_1_1  |[0m I1021 10:12:52.692831 core/database_util.go:303] stored block body [78f3e874…]
[36mgeth_1_1  |[0m I1021 10:12:52.693162 core/database_util.go:288] stored header #229 [78f3e874…]
[36mgeth_1_1  |[0m I1021 10:12:52.694164 miner/worker.go:342] 🔨  Mined block (#229 / 78f3e874). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:12:52.694509 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(8534a6d8476e5955bb9dc99108891e82c48e2a204c2483ca58a9a13bfb7b8f63)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    73
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3635000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x6738b12f5d5c3a56d4e74fd9c54da9fce96168a92599d750ffab22d50b2eff7a
[36mgeth_1_1  |[0m 	S:        0x78eae6e2f04e2d0ee464a2bb07b25211e1c21e748a93ae99984070f98a98f0b8
[36mgeth_1_1  |[0m 	Hex:      f8ca498504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f36350000000000000000000000000000000000000000000000001ca06738b12f5d5c3a56d4e74fd9c54da9fce96168a92599d750ffab22d50b2eff7aa078eae6e2f04e2d0ee464a2bb07b25211e1c21e748a93ae99984070f98a98f0b8
[36mgeth_1_1  |[0m I1021 10:12:52.694608 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(8ab07b6231e0880f54bee91662ebdefde5083d17196325de2cb998c9b5bd5351)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    74
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3636000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x1b74c745ae112935cf4ed1c9f2f14850bf64db42344a76ed30a0bd50a9c4298
[36mgeth_1_1  |[0m 	S:        0x40528082c1b4a5a3a573a29a43e8b8a84461e48c951206dd861016a928c9a1f6
[36mgeth_1_1  |[0m 	Hex:      f8ca4a8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f36360000000000000000000000000000000000000000000000001ca001b74c745ae112935cf4ed1c9f2f14850bf64db42344a76ed30a0bd50a9c4298a040528082c1b4a5a3a573a29a43e8b8a84461e48c951206dd861016a928c9a1f6
[36mgeth_1_1  |[0m I1021 10:12:52.695341 eth/handler.go:721] propagated block 78f3e874 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:12:52.695446 eth/handler.go:728] announced block 78f3e874 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:12:52.695459 eth/handler.go:728] announced block 78f3e874 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:12:52.695595 core/database_util.go:353] stored block receipts [78f3e874…]
[36mgeth_1_1  |[0m I1021 10:12:52.695766 eth/gasprice.go:162] Processed block #229, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:12:53.959678 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #75 1154056499999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:12:53.960122 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:12:53.961551 core/vm/vm.go:162] byte VM f908a353 done. time: 1.390039ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:12:53.961618 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #76 1154060742599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:12:53.961645 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #76 1154062499999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:12:53.962130 core/state_processor.go:112] receipt{med=49100bd59962e583df1fc4d480b1e79bad8c39e7687953d622a5604cce9dea2b cgas=87870 bloom=00000010000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 0000000000000000000000000000000000000000000000000000000000000049] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3637000000000000000000000000000000000000000000000000 fb06ecc9224ad176e0cccbbe6de0927d5794bf743b49ab5298f8ee7d9627ed59 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:12:53.962246 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #76 1159062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:12:53.962418 miner/worker.go:539] commit new work on block 230 with 1 txs & 0 uncles. Took 1.268213747s
[36mgeth_1_1  |[0m I1021 10:12:53.962453 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #224
[36mgeth_1_1  |[0m I1021 10:12:53.962785 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #75 1154056499999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:12:53.962863 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:12:53.964060 core/vm/vm.go:162] byte VM f908a353 done. time: 1.183976ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:12:53.964092 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #76 1154060742599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:12:53.964112 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #76 1154062499999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:12:53.964298 core/state_processor.go:112] receipt{med=49100bd59962e583df1fc4d480b1e79bad8c39e7687953d622a5604cce9dea2b cgas=87870 bloom=00000010000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 0000000000000000000000000000000000000000000000000000000000000049] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3637000000000000000000000000000000000000000000000000 fb06ecc9224ad176e0cccbbe6de0927d5794bf743b49ab5298f8ee7d9627ed59 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:12:53.964359 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #76 1159062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:12:53.964496 miner/worker.go:539] commit new work on block 230 with 1 txs & 0 uncles. Took 2.020382ms
[36mgeth_1_1  |[0m I1021 10:12:53.964570 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:12:54.264003 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:12:54.745915 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:12:55.095057 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:12:55.354456 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:12:55.354586 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:12:55.354653 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:12:55.354863 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:12:57.349509 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) a67d8ca5d206360c6be233330611fd6608d7f763a5fed6d24826438c8c763d34
[36mgeth_1_1  |[0m I1021 10:12:57.349609 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(a67d8ca5d206360c6be233330611fd6608d7f763a5fed6d24826438c8c763d34)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    76
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3638000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xc6a1a7d2033787bfc2e83a53cc896b2efe8bec0fc5a3285da734cbec89c568db
[36mgeth_1_1  |[0m 	S:        0x63873e664a7e20bc358f33b520062d1c57415c097e12380f25d335b9ee276fc1
[36mgeth_1_1  |[0m 	Hex:      f8ca4c8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f36380000000000000000000000000000000000000000000000001ba0c6a1a7d2033787bfc2e83a53cc896b2efe8bec0fc5a3285da734cbec89c568dba063873e664a7e20bc358f33b520062d1c57415c097e12380f25d335b9ee276fc1
[36mgeth_1_1  |[0m I1021 10:12:57.349686 eth/api.go:1185] Tx(0xa67d8ca5d206360c6be233330611fd6608d7f763a5fed6d24826438c8c763d34) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:12:57.349888 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:12:58.540719 core/database_util.go:318] stored block total difficulty [1079e8dc…]: 126145624
[36mgeth_1_1  |[0m I1021 10:12:58.541284 core/database_util.go:303] stored block body [1079e8dc…]
[36mgeth_1_1  |[0m I1021 10:12:58.542009 core/database_util.go:288] stored header #230 [1079e8dc…]
[36mgeth_1_1  |[0m I1021 10:12:58.543261 miner/worker.go:342] 🔨  Mined block (#230 / 1079e8dc). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:12:58.544217 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(fb06ecc9224ad176e0cccbbe6de0927d5794bf743b49ab5298f8ee7d9627ed59)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    75
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3637000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x6449373d88cfd77380807cc762836b8f7ec785941bb8ada19a1a8da0d4e83a9f
[36mgeth_1_1  |[0m 	S:        0x257b4d9ece33fa428a7ab0a224c56bb5c6ab1a882fe103ff328f779575b49743
[36mgeth_1_1  |[0m 	Hex:      f8ca4b8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f36370000000000000000000000000000000000000000000000001ba06449373d88cfd77380807cc762836b8f7ec785941bb8ada19a1a8da0d4e83a9fa0257b4d9ece33fa428a7ab0a224c56bb5c6ab1a882fe103ff328f779575b49743
[36mgeth_1_1  |[0m I1021 10:12:58.544598 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #76 1159056499999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:12:58.545170 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:12:58.547386 core/vm/vm.go:162] byte VM f908a353 done. time: 2.003027ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:12:58.547919 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1159060742599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:12:58.548356 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1159062499999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:12:58.549175 core/state_processor.go:112] receipt{med=d3329d1813bdf9b11cba5f7ef4860f3ebd9453e399b90d73122e32c281cbb1b5 cgas=87870 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000001000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000004a] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3638000000000000000000000000000000000000000000000000 a67d8ca5d206360c6be233330611fd6608d7f763a5fed6d24826438c8c763d34 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:12:58.549373 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1164062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:12:58.549894 miner/worker.go:539] commit new work on block 231 with 1 txs & 0 uncles. Took 6.223805ms
[36mgeth_1_1  |[0m I1021 10:12:58.550549 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #225
[36mgeth_1_1  |[0m I1021 10:12:58.550670 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:12:58.913770 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #76 1159056499999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:12:58.914046 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:12:58.921799 core/vm/vm.go:162] byte VM f908a353 done. time: 7.691915ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:12:58.921865 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1159060742599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:12:58.921889 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1159062499999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:12:58.924093 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:12:58.926997 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:12:58.923729 core/state_processor.go:112] receipt{med=d3329d1813bdf9b11cba5f7ef4860f3ebd9453e399b90d73122e32c281cbb1b5 cgas=87870 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000001000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000004a] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3638000000000000000000000000000000000000000000000000 a67d8ca5d206360c6be233330611fd6608d7f763a5fed6d24826438c8c763d34 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:12:58.927772 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1164062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:12:58.934186 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:12:58.942121 eth/handler.go:721] propagated block 1079e8dc to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:12:58.942401 eth/handler.go:728] announced block 1079e8dc to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:12:58.942450 eth/handler.go:728] announced block 1079e8dc to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:12:58.942614 eth/gasprice.go:162] Processed block #230, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:12:58.942932 core/database_util.go:353] stored block receipts [1079e8dc…]
[36mgeth_1_1  |[0m I1021 10:12:58.962932 miner/worker.go:539] commit new work on block 231 with 1 txs & 0 uncles. Took 49.487454ms
[36mgeth_1_1  |[0m I1021 10:12:58.963142 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:12:58.965088 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:12:58.967008 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:12:58.985461 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:00.343913 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:13:01.653661 core/database_util.go:318] stored block total difficulty [f31edb40…]: 126712142
[36mgeth_1_1  |[0m I1021 10:13:01.653776 core/database_util.go:303] stored block body [f31edb40…]
[36mgeth_1_1  |[0m I1021 10:13:01.654015 core/database_util.go:288] stored header #231 [f31edb40…]
[36mgeth_1_1  |[0m I1021 10:13:01.654753 miner/worker.go:342] 🔨  Mined block (#231 / f31edb40). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:13:01.654914 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(a67d8ca5d206360c6be233330611fd6608d7f763a5fed6d24826438c8c763d34)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    76
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3638000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xc6a1a7d2033787bfc2e83a53cc896b2efe8bec0fc5a3285da734cbec89c568db
[36mgeth_1_1  |[0m 	S:        0x63873e664a7e20bc358f33b520062d1c57415c097e12380f25d335b9ee276fc1
[36mgeth_1_1  |[0m 	Hex:      f8ca4c8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f36380000000000000000000000000000000000000000000000001ba0c6a1a7d2033787bfc2e83a53cc896b2efe8bec0fc5a3285da734cbec89c568dba063873e664a7e20bc358f33b520062d1c57415c097e12380f25d335b9ee276fc1
[36mgeth_1_1  |[0m I1021 10:13:01.655066 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1169062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:01.655418 miner/worker.go:539] commit new work on block 232 with 0 txs & 0 uncles. Took 589.08µs
[36mgeth_1_1  |[0m I1021 10:13:01.655469 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #226
[36mgeth_1_1  |[0m I1021 10:13:01.655550 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:02.555847 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #77 1169062499999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:13:02.555973 miner/worker.go:539] commit new work on block 232 with 0 txs & 0 uncles. Took 282.481µs
[36mgeth_1_1  |[0m I1021 10:13:02.556052 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:02.813008 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:03.116345 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:03.237747 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:03.238051 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:13:03.237783 eth/handler.go:721] propagated block f31edb40 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:03.238846 eth/handler.go:728] announced block f31edb40 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:03.239176 eth/handler.go:728] announced block f31edb40 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:13:03.239984 core/database_util.go:353] stored block receipts [f31edb40…]
[36mgeth_1_1  |[0m I1021 10:13:03.240384 eth/gasprice.go:162] Processed block #231, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:13:03.242113 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 5e19903d4e4ac93ec4a1a23e9af3ad7694e91fe27c9d843da4cebfafe1ccd90d
[36mgeth_1_1  |[0m I1021 10:13:03.242308 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(5e19903d4e4ac93ec4a1a23e9af3ad7694e91fe27c9d843da4cebfafe1ccd90d)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    77
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3639000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x940b505fb580ee9be5b5d843081b1f152c0d896824e4f6c7306f90205af94641
[36mgeth_1_1  |[0m 	S:        0x2246c50337c81155dd63385111860ed13232ef76aa16ec6ca393f4996b2377b7
[36mgeth_1_1  |[0m 	Hex:      f8ca4d8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f36390000000000000000000000000000000000000000000000001ca0940b505fb580ee9be5b5d843081b1f152c0d896824e4f6c7306f90205af94641a02246c50337c81155dd63385111860ed13232ef76aa16ec6ca393f4996b2377b7
[36mgeth_1_1  |[0m I1021 10:13:03.242499 eth/api.go:1185] Tx(0x5e19903d4e4ac93ec4a1a23e9af3ad7694e91fe27c9d843da4cebfafe1ccd90d) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:13:03.243251 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:03.243631 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:13:03.237754 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:13:08.110272 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 28e40a662b654d6226c2883ddd491004dd9c7727655001a45bbb6b93e5427b3a
[36mgeth_1_1  |[0m I1021 10:13:08.111655 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(28e40a662b654d6226c2883ddd491004dd9c7727655001a45bbb6b93e5427b3a)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    78
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3730000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x68bc151f5a399224615d30142c17679030ecee5bc5aea28a58b642753b1549f1
